-- Merging decision tree log ---
manifest
ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-google-signin_google-signin] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-masked-view_masked-view] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:react-native-device-info] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-linear-gradient] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-orientation-locker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pdf] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-rate] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-rate/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-svg] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-vector-icons] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.70.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/859d63d8657215f733095e0e305f701d/transformed/jetified-react-native-0.70.5-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bef1866fd815514bc150fcfca39b6e8f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2a9c21a7b6c385936b74c2de17c78adc/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/af40fb88e5275489e4747e5cf583179a/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e6181f2200f73e761472a7c7e93a34f8/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2c4b27c828d18509a332677c3b8f3b0c/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:hermes-engine:0.70.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/28b800c2dd71ad8a1ca6a0c1d92fdc1a/transformed/jetified-hermes-engine-0.70.5-debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-reanimated/android/build/.transforms/fec55b9907b238f9b136745f66fec95e/transformed/jetified-react-native-reanimated-70-hermes/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a8aae10105da9e5ee5326119f80dfce8/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3bbc9b9b70e77935b6f9b34a9ea21e24/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/376f0abd2625604d6a4e99a88da23420/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f625d84604c265f3307f69235a10b096/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/62e773f7125e16a40124d4dd49358bd2/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ad17b80062d3cc4e8b0044b07968f263/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0c6dc8c02e49ae63f789dcf41ec28bab/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a8d959ca82ca2a721e3b982f8191c9c0/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4409aaef1a5e222f81324cb9420d0298/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d7c8bae61f5d52b3743a47b10d7cf9c6/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/5c9eaf1136d216706840f63b291c7df3/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c8547e45a14ce3f334368ed30f812bf0/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/99b0bcff1bd4740f075564fb5d3ef990/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f5ace1b894ee14fd9338508ba1b1960e/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.DoubleSymmetry:KotlinAudio:v1.2.4] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/5bd836d5b934da221d7d121a1ce094b7/transformed/jetified-KotlinAudio-v1.2.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.test:rules:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/dab5433a2394a32c8bdb1b1ce98e6b6c/transformed/rules-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4bb475d1554e17135aa2d79ab4954941/transformed/runner-1.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/763db8e00ca7e2fdfdb800cd5382d1f8/transformed/jetified-storage-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ba3b83354ee2cc9d1d07292bc7dad81c/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6fb0b717a79b1dc68734b905b16c7fec/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1b01e913cc0c1aec732be95df98441e2/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0827f34e9c3a5fce62023a65c7bd774c/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c34b8686dd822ec318a59471377e3d6a/transformed/jetified-coil-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f560352abc8e2aa695654d2cd5585171/transformed/jetified-coil-base-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7fb56a9bb8d15a169876658e15cbd550/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/39394ca47888282f4279899bea074675/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6fb0b45379134ccdade65827bf96cca6/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d9802accbf2c12889cc4e4c80fd5d97e/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f0b321891aab50701701794c940bbbb6/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c8b4d2ecc359eee9e2e2bfec747cc202/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/88db69bfe0ed82d8a28f15424a95f2af/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0016c6506e62fca7fb9f9b90e884dbdf/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e3f119b4497397094c228721af19cac3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [androidx.browser:browser:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/316db6b8c07809debff97f64dc323bd8/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1feeb27ba6fa05efa8d45f4caad3fc49/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/df11dbfde84b06c8d4fc22e086b22744/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/79a2d2de1c71c8b0293a7cff71f90936/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4612e8d5af44e61927ed6b338f12c3e5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6c658c16a85959e130ad635898a3252d/transformed/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.razorpay:checkout:1.6.36] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/59e31bb95aaeb5fe0205f4f07b6ae06b/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6110d32bced12ab686f8be97ae1bee63/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0835b6da570449f786fd3456f88ee1d7/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/501ddb8a2153a89691848145467933e5/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/19be3ad920d8029367591606aa5a6d0d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/baf1ebd672e3666de3f0922b581fe29b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/76163788865a6d81576e6442e2be579d/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2460cbc5ca16466a6054eb0893574966/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/818fc47a6dd7c5c11e32c6cc6e695d9e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:review:2.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e0a703a2a41b5c78bb553b42c4d0ba60/transformed/jetified-review-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/16e72ebbe18141dddbc47c11fca8117a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/613e1f01c9e114ea265a75ecaa914be0/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/944fec1d771d2e5e5a4750a0ed6d193f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a1c8f6651bb5fadb0874cffa5ec1b5a5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a1e1ef647180b4eeb43567dae44940e6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/05bf2db366c7e62f2b7f28e7dd81900e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/fa4d4f93170d7b3801d0e7daae60783c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/641316364571c7928672cf943407297e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a4d9e57e730ca8203a76f65ff44e3229/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/dcbc0f58a3a82cabf59ac759af2e62f4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/efc8c5f1e562dcb528a7336c911cc226/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3f440c887c0e8774dbe4cbc14af0de0c/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/439a90e596a5d25b6ee78196e42a89cb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/15048b672da9b8d882decf9a3ebe5161/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a9f4821d3f0ed7b9ed20ffce3efcd512/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/374b6f664263a957a73e05eae976b095/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/222278299c281981b04086167796ce07/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/134d67b0fcd8802f7fbb98e55f4981ff/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
